# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Wed Oct 27 13:36:50 +03 2021
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 18996, avg like/frame -77.3269
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004456, occupation count 9.744601, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003779, occupation count 8.264896, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004463, occupation count 9.760612, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004410, occupation count 9.643688, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003644, occupation count 7.969431, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003278, occupation count 7.168561, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003543, occupation count 7.749213, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002537, occupation count 5.548532, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004522, occupation count 9.889873, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003780, occupation count 8.266974, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004516, occupation count 9.876146, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003534, occupation count 7.728802, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003438, occupation count 7.518357, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003479, occupation count 7.608764, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003529, occupation count 4.955348, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006844, occupation count 9.608992, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
LOG (gmm-est[5.5.987~1-eb8d0]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 790
LOG (gmm-est[5.5.987~1-eb8d0]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 155 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:113) GMM update: Overall 1.09463 objective function improvement per frame over 18996 frames
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -77.3269 over 18996 frames.
WARNING (gmm-est[5.5.987~1-eb8d0]:GetSplitTargets():model-common.cc:134) Could not split up to 3080 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.987~1-eb8d0]:SplitByCount():am-diag-gmm.cc:116) Split 16 states with target = 3080, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 790 to 945
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:146) Written model to exp/tri1/5.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Oct 27 13:36:50 +03 2021, elapsed time 0 seconds
