# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Wed Oct 27 13:36:50 +03 2021
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.5.987~1-eb8d0]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 18996, avg like/frame -80.3705
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003093, occupation count 4.342487, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004372, occupation count 6.138105, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002051, occupation count 2.879201, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002846, occupation count 3.996110, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003027, occupation count 4.249906, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005685, occupation count 7.981345, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003263, occupation count 4.580617, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003844, occupation count 5.397264, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004833, occupation count 6.784963, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005488, occupation count 7.704496, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003915, occupation count 5.496490, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004702, occupation count 6.602197, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002018, occupation count 2.832638, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002851, occupation count 4.003127, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004560, occupation count 6.401873, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.000996, occupation count 1.397791, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004881, occupation count 6.853481, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004271, occupation count 5.996013, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003659, occupation count 5.137523, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004576, occupation count 6.424608, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032842, occupation count 7.652081, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028615, occupation count 6.667183, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035858, occupation count 8.354935, vector size 39)
WARNING (gmm-est[5.5.987~1-eb8d0]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 10, weight = 1
LOG (gmm-est[5.5.987~1-eb8d0]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 783
LOG (gmm-est[5.5.987~1-eb8d0]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 162 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:113) GMM update: Overall 1.87765 objective function improvement per frame over 18996 frames
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -80.3705 over 18996 frames.
WARNING (gmm-est[5.5.987~1-eb8d0]:GetSplitTargets():model-common.cc:134) Could not split up to 2720 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.987~1-eb8d0]:SplitByCount():am-diag-gmm.cc:116) Split 16 states with target = 2720, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 783 to 945
LOG (gmm-est[5.5.987~1-eb8d0]:main():gmm-est.cc:146) Written model to exp/tri1/4.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Oct 27 13:36:50 +03 2021, elapsed time 0 seconds
